Model: "model"
__________________________________________________________________________________________________
 Layer (type)                Output Shape                 Param #   Connected to                  
==================================================================================================
 input_ids (InputLayer)      [(None, 64)]                 0         []                            
                                                                                                  
 input_mask (InputLayer)     [(None, 64)]                 0         []                            
                                                                                                  
 distilbert (TFDistilBertMa  TFBaseModelOutput(last_hid   6636288   ['input_ids[0][0]',           
 inLayer)                    den_state=(None, 64, 768),   0          'input_mask[0][0]']          
                              hidden_states=None, atten                                           
                             tions=None)                                                          
                                                                                                  
 bidirectional (Bidirection  (None, 64, 100)              327600    ['distilbert[0][0]']          
 al)                                                                                              
                                                                                                  
 global_max_pooling1d (Glob  (None, 100)                  0         ['bidirectional[0][0]']       
 alMaxPooling1D)                                                                                  
                                                                                                  
 dense (Dense)               (None, 50)                   5050      ['global_max_pooling1d[0][0]']
                                                                                                  
 dropout_20 (Dropout)        (None, 50)                   0         ['dense[0][0]']               
                                                                                                  
 dense_1 (Dense)             (None, 5)                    255       ['dropout_20[0][0]']          
                                                                                                  
==================================================================================================
Total params: 66695785 (254.42 MB)
Trainable params: 332905 (1.27 MB)
Non-trainable params: 66362880 (253.15 MB)
__________________________________________________________________________________________________
DistilBertConfig {
  "activation": "gelu",
  "architectures": [
    "DistilBertForMaskedLM"
  ],
  "attention_dropout": 0.1,
  "dim": 768,
  "dropout": 0.1,
  "hidden_dim": 3072,
  "id2label": {
    "0": 1,
    "1": 2,
    "2": 3,
    "3": 4,
    "4": 5
  },
  "initializer_range": 0.02,
  "label2id": {
    "1": 0,
    "2": 1,
    "3": 2,
    "4": 3,
    "5": 4
  },
  "max_position_embeddings": 512,
  "model_type": "distilbert",
  "n_heads": 12,
  "n_layers": 6,
  "pad_token_id": 0,
  "qa_dropout": 0.1,
  "seq_classif_dropout": 0.2,
  "sinusoidal_pos_embds": false,
  "tie_weights_": true,
  "transformers_version": "4.37.2",
  "vocab_size": 30522
}

1/1 [==============================] - ETA: 0s1/1 [==============================] - 2s 2s/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 214ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 195ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 195ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 189ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 185ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 185ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 190ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 162ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 162ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 162ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 162ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 220ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 181ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 176ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 241ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 162ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 162ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 222ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 223ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 205ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 189ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 157ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 160ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 157ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 159ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 163ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 158ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 161ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 162ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 162ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 162ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 164ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 164ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 163ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 165ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 164ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 182ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 162ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 163ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 163ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 173ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 198ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 174ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 172ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 215ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 167ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 162ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 160ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 162ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 167ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 160ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 191ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 184ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 172ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 161ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 164ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 182ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 202ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 204ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 200ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 205ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 202ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 161ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 186ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 186ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 253ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 253ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 253ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 161ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 165ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 236ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 246ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 244ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 239ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 226ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 214ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 174ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 157ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 237ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 217ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 218ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 214ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 215ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 181ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 202ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 170ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 169ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 172ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 194ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 170ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 172ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 169ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 171ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 169ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 169ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 169ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 195ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 224ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 202ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 166ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 160ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 159ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 159ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 165ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 171ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 183ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 179ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 176ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 227ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 167ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 181ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 171ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 171ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 171ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 168ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 166ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 171ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 165ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 172ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 179ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 173ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 162ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 159ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 162ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 161ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 193ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 190ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 192ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 188ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 225ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 283ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 246ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 241ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 241ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 247ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 235ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 274ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 237ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 245ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 240ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 237ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 316ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 231ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 314ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 320ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 252ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 286ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 325ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 378ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 314ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 314ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 328ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 312ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 254ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 253ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 283ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 281ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 283ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 174ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 168ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 168ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 169ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 189ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 233ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 187ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 169ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 166ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 169ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 167ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 166ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 166ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 179ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 166ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 169ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 170ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 180ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 219ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 166ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 167ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 169ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 161ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 165ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 160ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 183ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 179ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 170ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 171ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 172ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 168ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 197ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 170ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 172ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 172ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 170ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 212ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 158ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 215ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 209ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 179ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 179ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 168ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 173ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 167ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 175ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 166ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 164ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 164ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 170ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 185ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 209ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 208ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 212ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 211ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 171ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 186ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 167ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 184ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 181ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 192ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 171ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 195ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 197ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 202ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 216ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 177ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 181ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 162ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 164ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 189ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 219ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 179ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 184ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 207ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 171ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 173ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 187ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 179ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 185ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 205ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 195ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 180ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 176ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 179ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 173ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 205ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 164ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 184ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 186ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 161ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 165ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 159ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 159ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 159ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 202ms/step
